From.Grade,To.Grade,Is.Non.Annual.,Days,Tuition,FRP.Active,FRP.Cancelled,FRP.Take.up.percent.,Cancelled.Pax,Total.Discount.Pax,CRM.Segment,Parent.Meeting.Flag,Total.School.Enrollment,EZ.Pay.Take.Up.Rate,School.Sponsor,FPP,Total.Pax,SPR.Group.Revenue,NumberOfMeetingswithParents,DifferenceTraveltoFirstMeeting,DifferenceTraveltoLastMeeting,FPP.to.School.enrollment,FPP.to.PAX,Num.of.Non_FPP.PAX,Retained.in.2012.
7,8,0,5,1847,6,3,0.6,5,1,7,1,400,0.4,0,10,11,1847,1,265,265,0.025,0.909090909,1,1
8,9,0,5,1840,10,0,0.769,1,1,10,1,1236,0.154,0,13,14,1840,2,361,251,0.010517799,0.928571429,1,1
6,8,1,5,1459,19,4,0.655,5,3,8,1,558,0.276,0,29,32,1459,1,272,272,0.051971326,0.90625,3,0
8,8,0,5,1840,9,5,1,6,1,10,1,866,0.444,0,9,10,1840,1,237,237,0.01039261,0.9,1,1
7,8,1,5,1955,37,2,0.804,2,5,10,1,200,0.304,0,46,51,1955,1,264,264,0.23,0.901960784,5,0
8,8,0,5,1864,10,2,0.625,2,2,5,1,303,0.125,1,16,18,1864,1,278,278,0.052805281,0.888888889,2,1
6,8,0,5,1964,11,2,0.688,5,1,7,1,579,0.375,0,16,17,1964,1,265,265,0.027633851,0.941176471,1,0
7,8,0,5,889,13,2,0.31,2,6,10,1,200,0.214,0,42,48,889,1,265,265,0.21,0.875,6,1
6,8,0,5,1984,4,4,0.333,5,2,4,1,290,0,0,12,14,1984,2,411,265,0.04137931,0.857142857,2,0
6,8,0,5,1974,6,2,0.857,3,1,10,1,530,0.143,0,7,8,1974,2,266,231,0.013207547,0.875,1,1
8,12,0,5,2269,3,0,0.6,0,1,5,1,938,0.2,0,5,6,2269,1,264,264,0.00533049,0.833333333,1,0
7,8,0,5,1658,8,4,0.276,4,2,10,1,235,0.207,0,29,31,1658,2,384,272,0.123404255,0.935483871,2,0
7,8,1,5,859,14,0,0.452,3,2,10,1,238,0.129,0,31,33,859,2,418,209,0.130252101,0.939393939,2,0
6,8,0,5,1968,13,3,0.867,4,1,7,1,250,0.533,0,15,16,1968,1,432,432,0.06,0.9375,1,0
8,8,0,5,1510,43,15,0.717,17,7,5,1,873,0.267,0,60,67,1510,1,270,270,0.068728522,0.895522388,7,1
9,12,0,5,2528,12,13,0.706,22,2,8,1,1785,0.177,0,17,19,2528,1,243,243,0.00952381,0.894736842,2,0
6,8,1,5,1755,14,1,0.539,2,3,10,1,925,0.115,0,26,29,1755,1,244,244,0.028108108,0.896551724,3,0
11,12,1,6,2059,21,5,0.75,5,4,8,1,320,0.179,0,28,32,2059,1,263,263,0.0875,0.875,4,0
8,8,0,6,2148,44,27,0.5,39,8,5,1,591,0.136,0,88,96,2148,2,264,263,0.148900169,0.916666667,8,1
10,11,0,6,2225,8,4,0.8,3,2,6,1,507,0.3,0,10,12,2225,2,286,276,0.019723866,0.833333333,2,0
9,12,0,6,2530,6,2,0.75,2,1,6,1,900,0.125,0,8,9,2530,1,258,258,0.008888889,0.888888889,1,0
8,8,0,6,2466,6,5,0.462,6,1,10,1,299,0.154,0,13,14,2466,1,250,250,0.043478261,0.928571429,1,1
7,8,1,6,951,21,12,0.724,13,3,10,1,525,0.207,0,29,32,951,1,222,222,0.055238095,0.90625,3,0
8,8,0,6,2714,3,1,0.429,1,1,5,1,870,0,0,7,8,2714,1,250,250,0.008045977,0.875,1,1
11,12,0,6,2474,2,0,0.4,2,1,6,1,3000,0,0,5,6,2474,2,249,179,0.001666667,0.833333333,1,0
12,12,0,6,2522,4,0,0.8,0,1,8,1,250,0.4,0,5,6,2522,1,245,245,0.02,0.833333333,1,0
9,12,0,7,2538,2,1,1,1,1,6,1,2169,0,0,2,3,2538,2,279,271,0.000922084,0.666666667,1,0
7,9,0,7,2870,2,1,0.4,0,1,7,1,446,0,0,5,6,2870,2,411,173,0.011210762,0.833333333,1,0
5,6,1,7,2828,19,2,0.704,4,4,4,1,485,0.222,0,27,31,2828,1,254,254,0.055670103,0.870967742,4,0
7,8,0,7,2299,11,5,0.917,4,2,6,1,1078,0.167,0,12,14,2299,2,391,228,0.011131725,0.857142857,2,0
4,4,0,1,428,27,6,0.614,4,2,4,1,845,0.273,1,44,46,428,1,251,251,0.052071006,0.956521739,2,0
8,8,0,3,1024,26,0,0.765,0,4,10,1,560,0.353,0,34,38,1024,1,258,258,0.060714286,0.894736842,4,1
7,9,0,3,1630,24,2,0.558,3,3,10,1,490,0.186,0,43,46,1630,1,278,278,0.087755102,0.934782609,3,1
7,8,0,3,1594,5,1,0.833,4,1,10,1,720,0.167,0,6,7,1594,1,217,217,0.008333333,0.857142857,1,1
8,8,0,4,1594,18,4,0.514,4,6,5,1,981,0.4,0,35,41,1594,2,439,261,0.03567788,0.853658537,6,1
8,8,0,4,1399,15,2,0.938,4,2,10,1,1057,0.313,0,16,18,1399,1,189,189,0.015137181,0.888888889,2,0
7,8,1,4,1499,17,4,0.739,6,3,10,1,578,0.391,0,23,26,1499,1,272,272,0.039792388,0.884615385,3,0
7,9,0,4,1675,18,19,0.857,20,2,10,1,945,0.191,0,21,23,1675,1,383,383,0.022222222,0.913043478,2,1
8,8,0,4,1644,23,6,0.371,8,4,10,1,420,0.226,0,62,66,1644,2,391,265,0.147619048,0.939393939,4,1
6,8,1,4,1615,13,16,0.722,16,1,10,1,564,0.278,0,18,19,1615,1,257,257,0.031914894,0.947368421,1,0
7,8,0,4,1604,15,1,0.6,1,2,5,1,613,0.44,0,25,27,1604,2,413,257,0.040783034,0.925925926,2,0
8,8,0,4,1791,6,3,0.75,3,1,10,1,250,0.25,0,8,9,1791,1,266,266,0.032,0.888888889,1,1
8,8,0,4,1628,5,3,0.714,4,1,10,1,1070,0.143,0,7,8,1628,1,278,278,0.006542056,0.875,1,1
8,8,0,4,1544,27,11,0.818,12,2,10,1,727,0.152,0,33,35,1544,1,22,22,0.045392022,0.942857143,2,1
8,8,0,4,1619,38,11,0.809,14,5,10,1,797,0.298,0,47,52,1619,1,260,260,0.058971142,0.903846154,5,1
6,8,0,4,1699,9,3,0.9,8,1,10,1,742,0.1,0,10,11,1699,1,253,253,0.013477089,0.909090909,1,0
8,8,0,4,599,52,5,0.612,8,9,10,1,600,0.2,1,85,94,599,1,243,243,0.141666667,0.904255319,9,1
8,8,0,4,1460,6,2,0.857,3,1,10,1,514,0,0,7,8,1460,1,265,265,0.013618677,0.875,1,0
8,8,0,4,1628,10,3,0.909,5,1,10,1,365,0.182,0,11,12,1628,2,378,273,0.030136986,0.916666667,1,1
8,8,0,4,1371,10,0,0.435,0,2,10,1,350,0.174,0,23,25,1371,1,259,259,0.065714286,0.92,2,1
7,8,0,4,1599,7,4,0.875,6,1,10,1,380,0.375,0,8,9,1599,1,280,280,0.021052632,0.888888889,1,1
6,8,0,4,1492,2,7,0.667,7,1,10,1,440,1,0,3,4,1492,1,218,218,0.006818182,0.75,1,0
7,8,1,4,1433,8,0,0.381,0,3,10,1,145,0.191,0,21,24,1433,1,265,265,0.144827586,0.875,3,0
5,6,0,4,2266,3,1,1,1,1,10,1,698,0,0,3,4,2266,2,399,251,0.004297994,0.75,1,1
8,8,0,4,1736,10,1,0.714,4,2,10,1,425,0.286,0,14,16,1736,1,259,259,0.032941176,0.875,2,0
8,9,0,4,1494,9,0,0.9,2,1,10,1,235,0.5,0,10,11,1494,2,385,238,0.042553191,0.909090909,1,0
8,8,0,4,1635,18,3,0.643,3,6,10,1,900,0.143,0,28,34,1635,1,291,291,0.031111111,0.823529412,6,1
7,12,0,4,1717,8,0,0.533,1,1,10,1,150,0.333,0,15,16,1717,2,428,252,0.1,0.9375,1,0
6,7,0,4,1718,3,9,1,7,1,1,1,630,0,0,3,4,1718,2,391,279,0.004761905,0.75,1,0
7,8,0,4,1656,14,3,0.667,4,2,10,1,260,0.667,0,21,23,1656,2,378,245,0.080769231,0.913043478,2,0
8,8,0,4,1666,14,3,0.636,6,2,10,1,613,0.046,0,22,24,1666,1,257,257,0.03588907,0.916666667,2,1
7,8,0,4,1539,28,8,0.7,7,3,5,1,901,0.275,0,40,43,1539,2,407,265,0.044395117,0.930232558,3,0
8,8,0,4,1640,4,7,0.364,7,1,10,1,300,0.091,0,11,12,1640,2,379,260,0.036666667,0.916666667,1,1
6,8,0,4,1644,0,2,0,3,2,10,1,1216,0,0,3,5,1644,2,371,230,0.002467105,0.6,2,0
8,8,1,4,1675,9,3,0.818,4,1,5,1,1160,0.091,0,11,12,1675,2,385,258,0.009482759,0.916666667,1,0
7,8,0,4,2173,3,1,0.6,3,3,10,1,700,0,0,5,8,2173,1,237,237,0.007142857,0.625,3,1
6,8,0,4,1646,9,3,0.692,6,2,10,1,300,0.308,0,13,15,1646,1,261,261,0.043333333,0.866666667,2,0
7,9,1,4,1668,9,0,0.692,0,1,10,1,175,0.462,0,13,14,1668,2,389,278,0.074285714,0.928571429,1,0
8,8,0,4,1710,20,8,0.714,16,3,1,1,1378,0.214,0,28,31,1710,1,266,266,0.020319303,0.903225806,3,1
6,7,0,4,1615,6,5,0.6,5,1,4,1,958,0.6,0,10,11,1615,2,385,257,0.010438413,0.909090909,1,1
6,8,1,4,1646,5,1,0.556,1,1,10,1,175,0.333,0,9,10,1646,2,399,229,0.051428571,0.9,1,0
6,8,0,4,1461,6,0,0.667,0,2,10,1,125,0.333,0,9,11,1461,2,386,252,0.072,0.818181818,2,0
7,8,0,4,1656,6,5,0.546,7,2,10,1,325,0,0,11,13,1656,1,231,231,0.033846154,0.846153846,2,0
6,8,0,4,1523,19,6,0.905,11,2,10,1,830,0.429,0,21,23,1523,1,253,253,0.025301205,0.913043478,2,0
8,8,0,4,1664,2,3,0.5,7,1,10,1,582,0,0,4,5,1664,1,265,265,0.006872852,0.8,1,1
7,8,1,3,1189,22,1,0.55,1,7,10,1,837,0.25,0,40,47,1189,1,281,281,0.047789725,0.85106383,7,0
7,8,0,4,2078,15,6,0.75,7,4,10,1,539,0.15,0,20,24,2078,2,260,238,0.037105751,0.833333333,4,1
8,8,0,4,1594,14,4,0.824,5,2,8,1,730,0.294,0,17,19,1594,1,259,259,0.023287671,0.894736842,2,0
8,8,0,4,1600,4,6,0.8,6,1,10,1,746,0,0,5,6,1600,1,273,273,0.006702413,0.833333333,1,1
8,8,0,4,1560,13,1,0.813,2,1,10,1,120,0.125,0,16,17,1560,1,278,278,0.133333333,0.941176471,1,1
7,8,0,4,1511,9,0,0.75,1,1,10,1,150,0.333,0,12,13,1511,1,245,245,0.08,0.923076923,1,0
6,8,0,4,1539,17,0,0.944,0,1,10,1,351,0.222,0,18,19,1539,1,267,267,0.051282051,0.947368421,1,1
8,8,0,4,1383,11,0,0.786,0,1,10,1,791,0.357,0,14,15,1383,1,264,264,0.017699115,0.933333333,1,1
8,8,0,4,699,93,1,0.56,3,19,5,1,545,0.247,0,166,185,699,1,258,258,0.304587156,0.897297297,19,1
5,5,0,4,1797,4,0,0.8,0,1,4,1,410,0.4,0,5,6,1797,2,455,285,0.012195122,0.833333333,1,1
7,8,0,4,1704,12,3,0.706,3,2,10,1,200,0.177,0,17,19,1704,1,280,280,0.085,0.894736842,2,0
9,12,0,4,1572,6,8,0.857,10,1,10,1,120,0.571,0,7,8,1572,1,391,391,0.058333333,0.875,1,0
8,8,0,4,2069,6,1,0.462,2,1,1,1,726,0.154,0,13,14,2069,1,266,266,0.017906336,0.928571429,1,1
7,8,0,4,1656,3,0,0.429,5,1,5,1,680,0.143,0,7,8,1656,1,250,250,0.010294118,0.875,1,0
7,9,1,4,1599,9,3,0.818,3,1,10,1,320,0.364,0,11,12,1599,1,279,279,0.034375,0.916666667,1,0
7,8,0,4,1620,2,5,0.667,6,1,10,1,737,0.667,0,3,4,1620,2,267,266,0.004070556,0.75,1,1
8,8,0,4,1600,1,3,0.125,4,1,10,1,585,0.625,0,8,9,1600,2,278,265,0.013675214,0.888888889,1,0
7,7,0,4,1898,19,11,0.613,15,3,10,1,731,0.323,0,31,34,1898,1,265,265,0.042407661,0.911764706,3,1
7,8,0,4,1499,7,1,0.5,3,1,5,1,999,0.214,0,14,15,1499,1,246,246,0.014014014,0.933333333,1,1
5,8,0,4,1539,21,5,0.724,9,2,4,1,709,0.276,0,29,31,1539,2,252,243,0.04090268,0.935483871,2,0
7,7,0,4,1539,13,3,0.722,5,3,5,1,905,0.333,0,18,21,1539,1,245,245,0.019889503,0.857142857,3,1
7,8,1,4,1279,35,8,0.778,9,3,10,1,450,0.244,0,45,48,1279,1,252,252,0.1,0.9375,3,1
7,8,0,4,1299,8,0,0.615,0,1,10,1,180,0.308,0,13,14,1299,2,266,14,0.072222222,0.928571429,1,0
7,8,0,4,1597,8,7,0.5,7,1,4,1,670,0.125,0,16,17,1597,1,259,259,0.023880597,0.941176471,1,0
8,9,0,4,1557,19,2,0.864,9,1,10,1,300,0.091,0,22,23,1557,1,246,246,0.073333333,0.956521739,1,1
6,6,0,4,1762,5,1,0.625,1,1,1,1,260,0,0,8,9,1762,1,245,245,0.030769231,0.888888889,1,0
7,8,0,4,1731,5,2,0.625,4,1,10,1,750,0,0,8,9,1731,2,238,217,0.010666667,0.888888889,1,1
7,8,0,4,1549,9,2,0.818,3,1,10,1,727,0.455,0,11,12,1549,1,230,230,0.015130674,0.916666667,1,1
8,8,0,4,1592,6,0,0.75,4,1,10,1,831,0.25,0,8,9,1592,2,229,217,0.009626955,0.888888889,1,1
7,8,0,4,1563,23,12,0.719,15,2,10,1,280,0.219,0,32,34,1563,1,236,236,0.114285714,0.941176471,2,0
8,8,0,4,1599,1,1,0.167,2,2,10,1,274,0.167,0,6,8,1599,2,224,182,0.02189781,0.75,2,1
8,8,0,4,1602,17,2,0.85,3,1,10,1,826,0.2,0,20,21,1602,1,223,223,0.024213075,0.952380952,1,1
6,8,0,4,1649,3,4,0.75,13,1,10,1,600,0,0,4,5,1649,1,218,218,0.006666667,0.8,1,0
8,8,0,4,1595,12,3,0.706,7,2,10,1,1249,0.235,0,17,19,1595,1,201,201,0.013610889,0.894736842,2,0
8,8,0,5,1698,33,0,0.846,0,2,10,1,809,0.359,0,39,41,1698,2,280,278,0.048207664,0.951219512,2,1
6,8,0,5,1650,14,0,0.667,2,2,10,1,514,0.191,0,21,23,1650,1,250,250,0.040856031,0.913043478,2,0
8,8,0,5,1822,19,14,0.576,20,2,10,1,767,0.03,0,33,35,1822,1,259,259,0.043024772,0.942857143,2,1
7,8,1,5,1626,8,0,0.444,0,2,10,1,565,0.389,0,18,20,1626,1,204,204,0.031858407,0.9,2,0
8,9,0,5,2031,3,0,0.375,0,1,10,1,558,0.25,0,8,9,2031,1,225,225,0.014336918,0.888888889,1,0
8,8,0,5,1575,29,8,0.829,12,4,5,1,901,0.286,0,35,39,1575,1,272,272,0.038845727,0.897435897,4,1
6,6,0,4,1718,27,4,0.771,5,7,4,1,700,0.457,0,35,42,1718,1,279,279,0.05,0.833333333,7,1
6,8,0,5,2004,1,4,0.333,5,1,10,1,1000,0.333,0,3,4,2004,1,252,252,0.003,0.75,1,1
8,8,0,5,1871,2,6,0.667,7,1,1,1,1300,0,0,3,4,1871,2,378,271,0.002307692,0.75,1,0
8,8,0,5,2012,6,1,0.5,3,1,5,1,1020,0.167,0,12,13,2012,1,273,273,0.011764706,0.923076923,1,1
8,8,0,5,911,9,4,0.818,7,1,10,1,400,0.182,0,11,12,911,2,399,250,0.0275,0.916666667,1,0
7,8,0,5,2109,1,5,0.333,5,1,7,1,300,0.333,0,3,4,2109,2,390,251,0.01,0.75,1,0
8,8,0,5,2348,11,3,0.5,8,1,5,1,700,0.091,0,22,23,2348,1,272,272,0.031428571,0.956521739,1,0
8,8,0,5,1791,10,1,0.909,3,1,10,1,1044,0.455,0,11,12,1791,1,256,256,0.010536398,0.916666667,1,1
8,8,0,5,1699,33,6,0.733,6,4,10,1,750,0.244,0,45,49,1699,2,432,250,0.06,0.918367347,4,1
7,12,1,5,2284,4,2,0.571,4,1,5,1,400,0.429,0,7,8,2284,1,280,280,0.0175,0.875,1,0
8,8,0,5,1679,27,0,0.73,1,3,10,1,114,0.162,0,37,40,1679,2,425,279,0.324561404,0.925,3,1
6,8,1,5,1989,17,4,0.607,6,3,5,1,150,0.464,0,28,31,1989,2,453,258,0.186666667,0.903225806,3,1
8,8,0,5,2215,1,2,0.25,4,1,5,1,752,0.25,0,4,5,2215,1,287,287,0.005319149,0.8,1,0
5,6,0,5,1798,5,0,0.455,2,1,4,1,822,0.091,0,11,12,1798,2,266,245,0.013381995,0.916666667,1,1
8,8,0,5,1872,5,3,0.833,3,1,10,1,690,0.667,0,6,7,1872,1,266,266,0.008695652,0.857142857,1,1
7,8,0,5,1997,16,7,0.64,7,2,10,1,291,0.12,0,25,27,1997,1,266,266,0.085910653,0.925925926,2,0
6,9,0,5,1829,4,1,0.5,1,1,10,1,130,0.375,0,8,9,1829,1,266,266,0.061538462,0.888888889,1,1
7,8,0,5,1985,4,2,0.8,3,1,5,1,612,0.6,0,5,6,1985,1,257,257,0.008169935,0.833333333,1,1
7,8,0,5,1999,4,7,0.444,9,1,10,1,844,0.111,0,9,10,1999,1,266,266,0.010663507,0.9,1,0
8,8,0,5,1964,2,2,0.4,2,1,5,1,598,0,0,5,6,1964,1,259,259,0.008361204,0.833333333,1,0
7,8,0,5,1877,9,3,0.529,4,1,6,1,1018,0.412,0,17,18,1877,1,252,252,0.016699411,0.944444444,1,1
7,8,0,5,1795,12,2,0.8,2,1,5,1,425,0.267,0,15,16,1795,1,231,231,0.035294118,0.9375,1,1
8,8,1,5,1718,8,0,0.8,1,2,10,1,193,0.5,0,10,12,1718,1,217,217,0.051813472,0.833333333,2,1
7,8,1,6,2249,10,2,0.714,3,1,5,1,342,0.143,0,14,15,2249,1,279,279,0.040935673,0.933333333,1,1
8,8,0,6,2249,7,3,0.5,5,1,5,1,320,0.214,0,14,15,2249,1,245,245,0.04375,0.933333333,1,0
6,8,0,6,935,11,4,0.733,3,1,10,1,437,0.067,0,15,16,935,2,257,245,0.034324943,0.9375,1,0
8,8,0,5,1985,7,4,0.539,5,1,10,1,355,0.154,0,13,14,1985,1,232,232,0.036619718,0.928571429,1,0
7,8,0,6,2589,8,2,0.5,2,2,5,1,275,0,0,16,18,2589,1,188,188,0.058181818,0.888888889,2,0
8,8,0,3,1059,39,3,0.574,5,5,10,1,379,0.412,0,68,73,1059,1,260,260,0.179419525,0.931506849,5,1
6,8,1,4,1452,18,5,0.818,5,2,10,1,295,0.591,0,22,24,1452,1,274,274,0.074576271,0.916666667,2,0
8,8,0,4,1729,5,2,0.5,2,1,10,1,1164,0.1,0,10,11,1729,2,384,267,0.008591065,0.909090909,1,1
8,8,0,4,1480,13,2,0.565,3,2,5,1,710,0.217,0,23,25,1480,2,414,271,0.032394366,0.92,2,1
7,8,0,4,1682,9,0,0.563,0,2,5,1,650,0.125,0,16,18,1682,1,376,376,0.024615385,0.888888889,2,0
8,8,0,4,1444,34,11,0.618,13,3,10,1,229,0.255,0,55,58,1444,1,267,267,0.240174672,0.948275862,3,1
8,9,0,4,1444,24,6,0.923,7,2,10,1,525,0.308,0,26,28,1444,2,412,23,0.04952381,0.928571429,2,1
7,8,1,4,1475,25,5,0.481,7,5,10,1,760,0.423,0,52,57,1475,2,456,279,0.068421053,0.912280702,5,0
5,6,0,4,1681,7,2,0.875,3,2,4,1,338,0.375,0,8,10,1681,1,280,280,0.023668639,0.8,2,0
8,8,0,4,1544,38,1,0.826,1,3,5,1,880,0.196,0,46,49,1544,1,217,217,0.052272727,0.93877551,3,1
8,8,0,4,1648,14,2,0.609,2,2,5,1,603,0.174,0,23,25,1648,2,426,266,0.03814262,0.92,2,0
6,8,0,4,1692,1,2,0.25,4,1,4,1,555,0,0,4,5,1692,1,216,216,0.007207207,0.8,1,0
6,8,0,5,2250,3,7,1,7,1,10,1,485,0,0,3,4,2250,2,251,244,0.006185567,0.75,1,0
